purpose,bin,traveltime,time,cumulative_traveltime
escape,76,0.004294333626779464,01:16,0.3050479891782791
escape,77,0.004294333626779464,01:17,0.3093423228050585
escape,78,0.00425139029051167,01:18,0.3135937130955702
escape,79,0.004272861958645567,01:19,0.3178665750542158
escape,80,0.004294333626779464,01:20,0.32216090868099523
escape,81,0.004272861958645567,01:21,0.3264337706396408
escape,82,0.004272861958645567,01:22,0.33070663259828637
escape,83,0.004294333626779464,01:23,0.3350009662250658
escape,84,0.004294333626779464,01:24,0.33929529985184526
escape,85,0.004294333626779464,01:25,0.3435896334786247
escape,86,0.004272861958645567,01:26,0.34786249543727027
escape,87,0.004294333626779464,01:27,0.3521568290640497
escape,88,0.004294333626779464,01:28,0.35645116269082916
escape,89,0.004294333626779464,01:29,0.3607454963176086
escape,90,0.004272861958645567,01:30,0.3650183582762542
escape,91,0.004294333626779464,01:31,0.3693126919030336
escape,92,0.004294333626779464,01:32,0.37360702552981306
escape,93,0.004294333626779464,01:33,0.3779013591565925
escape,94,0.004272861958645567,01:34,0.3821742211152381
escape,95,0.004294333626779464,01:35,0.3864685547420175
escape,96,0.004294333626779464,01:36,0.39076288836879697
escape,97,0.004294333626779464,01:37,0.3950572219955764
escape,98,0.004294333626779464,01:38,0.39935155562235586
escape,99,0.004272861958645567,01:39,0.4036244175810014
escape,100,0.004294333626779464,01:40,0.40791875120778087
escape,101,0.004294333626779464,01:41,0.4122130848345603
escape,102,0.004272861958645567,01:42,0.4164859467932059
escape,103,0.004294333626779464,01:43,0.42078028041998533
escape,104,0.00425139029051167,01:44,0.425031670710497
escape,105,0.004294333626779464,01:45,0.42932600433727647
escape,106,0.004294333626779464,01:46,0.4336203379640559
escape,107,0.00425139029051167,01:47,0.4378717282545676
escape,108,0.004294333626779464,01:48,0.44216606188134705
escape,109,0.004294333626779464,01:49,0.4464603955081265
escape,110,0.004294333626779464,01:50,0.45075472913490594
escape,111,0.004272861958645567,01:51,0.4550275910935515
escape,112,0.004294333626779464,01:52,0.45932192472033095
escape,113,0.004294333626779464,01:53,0.4636162583471104
escape,114,0.004294333626779464,01:54,0.46791059197388984
escape,115,0.004272861958645567,01:55,0.4721834539325354
escape,116,0.004294333626779464,01:56,0.47647778755931486
escape,117,0.004294333626779464,01:57,0.4807721211860943
escape,118,0.004294333626779464,01:58,0.48506645481287375
escape,119,0.004272861958645567,01:59,0.4893393167715193
escape,120,0.004294333626779464,02:00,0.49363365039829876
escape,121,0.004294333626779464,02:01,0.4979279840250782
escape,122,0.004294333626779464,02:02,0.5022223176518577
escape,123,0.004272861958645567,02:03,0.5064951796105032
escape,124,0.004294333626779464,02:04,0.5107895132372826
escape,125,0.004294333626779464,02:05,0.5150838468640621
escape,126,0.004294333626779464,02:06,0.5193781804908415
escape,127,0.004294333626779464,02:07,0.523672514117621
escape,128,0.004272861958645567,02:08,0.5279453760762665
escape,129,0.004294333626779464,02:09,0.5322397097030459
escape,130,0.00425139029051167,02:10,0.5364910999935576
escape,131,0.004272861958645567,02:11,0.5407639619522031
escape,132,0.004294333626779464,02:12,0.5450582955789826
escape,133,0.004272861958645567,02:13,0.5493311575376281
escape,134,0.004122560281708286,02:14,0.5534537178193364
escape,135,0.003456938569557469,02:15,0.5569106563888938
escape,136,0.0034354669014235715,02:16,0.5603461232903174
escape,137,0.003456938569557469,02:17,0.5638030618598748
escape,138,0.003456938569557469,02:18,0.5672600004294323
escape,139,0.003456938569557469,02:19,0.5707169389989897
escape,140,0.0034354669014235715,02:20,0.5741524059004133
escape,141,0.003456938569557469,02:21,0.5776093444699707
escape,142,0.003456938569557469,02:22,0.5810662830395281
escape,143,0.003456938569557469,02:23,0.5845232216090855
escape,144,0.0034354669014235715,02:24,0.5879586885105091
escape,145,0.003456938569557469,02:25,0.5914156270800666
escape,146,0.003456938569557469,02:26,0.594872565649624
escape,147,0.003456938569557469,02:27,0.5983295042191814
escape,148,0.0034354669014235715,02:28,0.601764971120605
escape,149,0.003456938569557469,02:29,0.6052219096901624
escape,150,0.003456938569557469,02:30,0.6086788482597199
escape,151,0.003456938569557469,02:31,0.6121357868292773
escape,152,0.0034354669014235715,02:32,0.6155712537307009
escape,153,0.003456938569557469,02:33,0.6190281923002583
escape,154,0.003456938569557469,02:34,0.6224851308698157
escape,155,0.0034354669014235715,02:35,0.6259205977712393
escape,156,0.003456938569557469,02:36,0.6293775363407967
escape,157,0.0034354669014235715,02:37,0.6328130032422203
escape,158,0.0034354669014235715,02:38,0.6362484701436439
escape,159,0.003456938569557469,02:39,0.6397054087132014
escape,160,0.0034354669014235715,02:40,0.643140875614625
escape,161,0.003456938569557469,02:41,0.6465978141841824
escape,162,0.002791316857406652,02:42,0.649389131041589
escape,163,0.0026195435123354733,02:43,0.6520086745539245
escape,164,0.0026195435123354733,02:44,0.65462821806626
escape,165,0.002598071844201576,02:45,0.6572262899104616
escape,166,0.0026195435123354733,02:46,0.6598458334227971
escape,167,0.0026195435123354733,02:47,0.6624653769351326
escape,168,0.0026195435123354733,02:48,0.6650849204474681
escape,169,0.002598071844201576,02:49,0.6676829922916697
escape,170,0.0026195435123354733,02:50,0.6703025358040052
escape,171,0.0026195435123354733,02:51,0.6729220793163407
escape,172,0.0026195435123354733,02:52,0.6755416228286762
escape,173,0.002598071844201576,02:53,0.6781396946728778
escape,174,0.0026195435123354733,02:54,0.6807592381852133
escape,175,0.0026195435123354733,02:55,0.6833787816975488
escape,176,0.0026195435123354733,02:56,0.6859983252098844
escape,177,0.002598071844201576,02:57,0.6885963970540859
escape,178,0.0026195435123354733,02:58,0.6912159405664214
escape,179,0.0026195435123354733,02:59,0.693835484078757
escape,180,0.0026195435123354733,03:00,0.6964550275910925
escape,181,0.002598071844201576,03:01,0.699053099435294
escape,182,0.0026195435123354733,03:02,0.7016726429476295
escape,183,0.0026195435123354733,03:03,0.704292186459965
escape,184,0.002598071844201576,03:04,0.7068902583041666
escape,185,0.0026195435123354733,03:05,0.7095098018165021
escape,186,0.002598071844201576,03:06,0.7121078736607037
escape,187,0.0026195435123354733,03:07,0.7147274171730392
escape,188,0.0021042234771219376,03:08,0.7168316406501611
escape,189,0.0017177334507117858,03:09,0.7185493741008729
escape,190,0.001739205118845683,03:10,0.7202885792197187
escape,191,0.0012883000880338394,03:11,0.7215768793077525
escape,192,8.373950572219956E-4,03:12,0.7224142743649745
escape,193,8.373950572219956E-4,03:13,0.7232516694221965
escape,194,8.373950572219956E-4,03:14,0.7240890644794186
escape,195,8.373950572219956E-4,03:15,0.7249264595366406
escape,196,8.373950572219956E-4,03:16,0.7257638545938626
escape,197,8.373950572219956E-4,03:17,0.7266012496510846
escape,198,8.373950572219956E-4,03:18,0.7274386447083067
escape,199,8.373950572219956E-4,03:19,0.7282760397655287
escape,200,8.373950572219956E-4,03:20,0.7291134348227507
escape,201,8.373950572219956E-4,03:21,0.7299508298799727
escape,202,8.373950572219956E-4,03:22,0.7307882249371948
escape,203,8.373950572219956E-4,03:23,0.7316256199944168
escape,204,8.373950572219956E-4,03:24,0.7324630150516388
escape,205,8.373950572219956E-4,03:25,0.7333004101088608
escape,206,8.373950572219956E-4,03:26,0.7341378051660828
escape,207,8.373950572219956E-4,03:27,0.7349752002233049
escape,208,8.373950572219956E-4,03:28,0.7358125952805269
escape,209,8.373950572219956E-4,03:29,0.7366499903377489
escape,210,8.159233890880983E-4,03:30,0.737465913726837
escape,211,8.373950572219956E-4,03:31,0.738303308784059
escape,212,8.373950572219956E-4,03:32,0.739140703841281
escape,213,8.373950572219956E-4,03:33,0.7399780988985031
escape,214,8.373950572219956E-4,03:34,0.7408154939557251
escape,215,8.373950572219956E-4,03:35,0.7416528890129471
escape,216,8.373950572219956E-4,03:36,0.7424902840701691
escape,217,8.373950572219956E-4,03:37,0.7433276791273912
escape,218,8.373950572219956E-4,03:38,0.7441650741846132
escape,219,8.373950572219956E-4,03:39,0.7450024692418352
escape,220,8.373950572219956E-4,03:40,0.7458398642990572
escape,221,8.373950572219956E-4,03:41,0.7466772593562793
escape,222,8.373950572219956E-4,03:42,0.7475146544135013
escape,223,8.373950572219956E-4,03:43,0.7483520494707233
escape,224,8.373950572219956E-4,03:44,0.7491894445279453
escape,225,8.373950572219956E-4,03:45,0.7500268395851674
escape,226,8.373950572219956E-4,03:46,0.7508642346423894
escape,227,8.373950572219956E-4,03:47,0.7517016296996114
escape,228,8.373950572219956E-4,03:48,0.7525390247568334
escape,229,8.373950572219956E-4,03:49,0.7533764198140555
escape,230,8.373950572219956E-4,03:50,0.7542138148712775
escape,231,8.373950572219956E-4,03:51,0.7550512099284995
escape,232,8.373950572219956E-4,03:52,0.7558886049857215
escape,233,8.373950572219956E-4,03:53,0.7567260000429435
escape,234,8.373950572219956E-4,03:54,0.7575633951001656
escape,235,8.159233890880983E-4,03:55,0.7583793184892537
escape,236,8.373950572219956E-4,03:56,0.7592167135464757
escape,237,8.373950572219956E-4,03:57,0.7600541086036977
escape,238,8.373950572219956E-4,03:58,0.7608915036609197
escape,239,8.373950572219956E-4,03:59,0.7617288987181418
escape,240,8.373950572219956E-4,04:00,0.7625662937753638
escape,241,8.373950572219956E-4,04:01,0.7634036888325858
escape,242,8.373950572219956E-4,04:02,0.7642410838898078
escape,243,8.373950572219956E-4,04:03,0.7650784789470298
escape,244,8.373950572219956E-4,04:04,0.7659158740042519
escape,245,8.373950572219956E-4,04:05,0.7667532690614739
escape,246,8.373950572219956E-4,04:06,0.7675906641186959
escape,247,8.373950572219956E-4,04:07,0.7684280591759179
escape,248,8.373950572219956E-4,04:08,0.76926545423314
escape,249,8.373950572219956E-4,04:09,0.770102849290362
escape,250,8.373950572219956E-4,04:10,0.770940244347584
escape,251,8.373950572219956E-4,04:11,0.771777639404806
escape,252,8.373950572219956E-4,04:12,0.7726150344620281
escape,253,8.373950572219956E-4,04:13,0.7734524295192501
escape,254,8.373950572219956E-4,04:14,0.7742898245764721
escape,255,8.373950572219956E-4,04:15,0.7751272196336941
escape,256,8.373950572219956E-4,04:16,0.7759646146909162
escape,257,8.373950572219956E-4,04:17,0.7768020097481382
escape,258,8.373950572219956E-4,04:18,0.7776394048053602
escape,259,8.373950572219956E-4,04:19,0.7784767998625822
escape,260,8.373950572219956E-4,04:20,0.7793141949198042
escape,261,8.159233890880983E-4,04:21,0.7801301183088923
escape,262,8.373950572219956E-4,04:22,0.7809675133661144
escape,263,8.373950572219956E-4,04:23,0.7818049084233364
escape,264,8.373950572219956E-4,04:24,0.7826423034805584
escape,265,8.373950572219956E-4,04:25,0.7834796985377804
escape,266,8.373950572219956E-4,04:26,0.7843170935950025
escape,267,8.373950572219956E-4,04:27,0.7851544886522245
escape,268,8.373950572219956E-4,04:28,0.7859918837094465
escape,269,8.373950572219956E-4,04:29,0.7868292787666685
escape,270,8.373950572219956E-4,04:30,0.7876666738238906
escape,271,8.373950572219956E-4,04:31,0.7885040688811126
escape,272,8.373950572219956E-4,04:32,0.7893414639383346
escape,273,8.373950572219956E-4,04:33,0.7901788589955566
escape,274,8.373950572219956E-4,04:34,0.7910162540527786
escape,275,8.373950572219956E-4,04:35,0.7918536491100007
escape,276,8.373950572219956E-4,04:36,0.7926910441672227
escape,277,8.373950572219956E-4,04:37,0.7935284392244447
escape,278,8.373950572219956E-4,04:38,0.7943658342816667
escape,279,8.373950572219956E-4,04:39,0.7952032293388888
escape,280,8.373950572219956E-4,04:40,0.7960406243961108
escape,281,8.373950572219956E-4,04:41,0.7968780194533328
escape,282,8.373950572219956E-4,04:42,0.7977154145105548
escape,283,8.373950572219956E-4,04:43,0.7985528095677769
escape,284,8.373950572219956E-4,04:44,0.7993902046249989
escape,285,8.373950572219956E-4,04:45,0.8002275996822209
escape,286,8.373950572219956E-4,04:46,0.8010649947394429
escape,287,8.159233890880983E-4,04:47,0.801880918128531
escape,288,8.373950572219956E-4,04:48,0.802718313185753
escape,289,8.373950572219956E-4,04:49,0.8035557082429751
escape,290,8.373950572219956E-4,04:50,0.8043931033001971
escape,291,8.373950572219956E-4,04:51,0.8052304983574191
escape,292,8.373950572219956E-4,04:52,0.8060678934146411
escape,293,8.373950572219956E-4,04:53,0.8069052884718632
escape,294,8.373950572219956E-4,04:54,0.8077426835290852
escape,295,8.373950572219956E-4,04:55,0.8085800785863072
escape,296,8.373950572219956E-4,04:56,0.8094174736435292
escape,297,8.373950572219956E-4,04:57,0.8102548687007513
escape,298,8.373950572219956E-4,04:58,0.8110922637579733
escape,299,8.373950572219956E-4,04:59,0.8119296588151953
escape,300,8.373950572219956E-4,05:00,0.8127670538724173
escape,301,8.373950572219956E-4,05:01,0.8136044489296393
escape,302,8.373950572219956E-4,05:02,0.8144418439868614
escape,303,8.373950572219956E-4,05:03,0.8152792390440834
escape,304,8.373950572219956E-4,05:04,0.8161166341013054
escape,305,8.373950572219956E-4,05:05,0.8169540291585274
escape,306,8.373950572219956E-4,05:06,0.8177914242157495
escape,307,8.373950572219956E-4,05:07,0.8186288192729715
escape,308,8.373950572219956E-4,05:08,0.8194662143301935
escape,309,8.373950572219956E-4,05:09,0.8203036093874155
escape,310,8.373950572219956E-4,05:10,0.8211410044446376
escape,311,8.373950572219956E-4,05:11,0.8219783995018596
escape,312,8.159233890880983E-4,05:12,0.8227943228909477
escape,313,8.373950572219956E-4,05:13,0.8236317179481697
escape,314,8.373950572219956E-4,05:14,0.8244691130053917
escape,315,8.373950572219956E-4,05:15,0.8253065080626137
escape,316,8.373950572219956E-4,05:16,0.8261439031198358
escape,317,8.373950572219956E-4,05:17,0.8269812981770578
escape,318,8.373950572219956E-4,05:18,0.8278186932342798
escape,319,8.373950572219956E-4,05:19,0.8286560882915018
escape,320,8.373950572219956E-4,05:20,0.8294934833487239
escape,321,8.373950572219956E-4,05:21,0.8303308784059459
escape,322,8.373950572219956E-4,05:22,0.8311682734631679
escape,323,8.373950572219956E-4,05:23,0.8320056685203899
escape,324,8.373950572219956E-4,05:24,0.832843063577612
escape,325,8.373950572219956E-4,05:25,0.833680458634834
escape,326,8.373950572219956E-4,05:26,0.834517853692056
escape,327,8.373950572219956E-4,05:27,0.835355248749278
escape,328,8.373950572219956E-4,05:28,0.8361926438065
escape,329,8.373950572219956E-4,05:29,0.8370300388637221
escape,330,8.373950572219956E-4,05:30,0.8378674339209441
escape,331,8.373950572219956E-4,05:31,0.8387048289781661
escape,332,8.373950572219956E-4,05:32,0.8395422240353881
escape,333,8.373950572219956E-4,05:33,0.8403796190926102
escape,334,8.373950572219956E-4,05:34,0.8412170141498322
escape,335,8.373950572219956E-4,05:35,0.8420544092070542
escape,336,8.373950572219956E-4,05:36,0.8428918042642762
escape,337,8.373950572219956E-4,05:37,0.8437291993214983
escape,338,8.159233890880983E-4,05:38,0.8445451227105863
escape,339,8.373950572219956E-4,05:39,0.8453825177678084
escape,340,8.373950572219956E-4,05:40,0.8462199128250304
escape,341,8.373950572219956E-4,05:41,0.8470573078822524
escape,342,8.373950572219956E-4,05:42,0.8478947029394744
escape,343,8.373950572219956E-4,05:43,0.8487320979966965
escape,344,8.373950572219956E-4,05:44,0.8495694930539185
escape,345,8.373950572219956E-4,05:45,0.8504068881111405
escape,346,8.373950572219956E-4,05:46,0.8512442831683625
escape,347,8.373950572219956E-4,05:47,0.8520816782255846
escape,348,8.373950572219956E-4,05:48,0.8529190732828066
escape,349,8.373950572219956E-4,05:49,0.8537564683400286
escape,350,8.373950572219956E-4,05:50,0.8545938633972506
escape,351,8.373950572219956E-4,05:51,0.8554312584544727
escape,352,8.373950572219956E-4,05:52,0.8562686535116947
escape,353,8.373950572219956E-4,05:53,0.8571060485689167
escape,354,8.373950572219956E-4,05:54,0.8579434436261387
escape,355,8.373950572219956E-4,05:55,0.8587808386833607
escape,356,8.373950572219956E-4,05:56,0.8596182337405828
escape,357,8.373950572219956E-4,05:57,0.8604556287978048
escape,358,8.373950572219956E-4,05:58,0.8612930238550268
escape,359,8.373950572219956E-4,05:59,0.8621304189122488
escape,360,8.373950572219956E-4,06:00,0.8629678139694709
escape,361,8.373950572219956E-4,06:01,0.8638052090266929
escape,362,8.373950572219956E-4,06:02,0.8646426040839149
escape,363,8.373950572219956E-4,06:03,0.8654799991411369
escape,364,8.159233890880983E-4,06:04,0.866295922530225
escape,365,8.373950572219956E-4,06:05,0.867133317587447
escape,366,8.373950572219956E-4,06:06,0.8679707126446691
escape,367,8.373950572219956E-4,06:07,0.8688081077018911
escape,368,8.373950572219956E-4,06:08,0.8696455027591131
escape,369,8.373950572219956E-4,06:09,0.8704828978163351
escape,370,8.373950572219956E-4,06:10,0.8713202928735572
escape,371,8.373950572219956E-4,06:11,0.8721576879307792
escape,372,8.373950572219956E-4,06:12,0.8729950829880012
escape,373,8.373950572219956E-4,06:13,0.8738324780452232
escape,374,8.373950572219956E-4,06:14,0.8746698731024453
escape,375,8.373950572219956E-4,06:15,0.8755072681596673
escape,376,8.373950572219956E-4,06:16,0.8763446632168893
escape,377,8.373950572219956E-4,06:17,0.8771820582741113
escape,378,8.373950572219956E-4,06:18,0.8780194533313334
escape,379,8.373950572219956E-4,06:19,0.8788568483885554
escape,380,8.373950572219956E-4,06:20,0.8796942434457774
escape,381,8.373950572219956E-4,06:21,0.8805316385029994
escape,382,8.373950572219956E-4,06:22,0.8813690335602214
escape,383,8.373950572219956E-4,06:23,0.8822064286174435
escape,384,8.373950572219956E-4,06:24,0.8830438236746655
escape,385,8.373950572219956E-4,06:25,0.8838812187318875
escape,386,8.373950572219956E-4,06:26,0.8847186137891095
escape,387,8.373950572219956E-4,06:27,0.8855560088463316
escape,388,8.373950572219956E-4,06:28,0.8863934039035536
escape,389,8.159233890880983E-4,06:29,0.8872093272926417
escape,390,8.373950572219956E-4,06:30,0.8880467223498637
escape,391,8.373950572219956E-4,06:31,0.8888841174070857
escape,392,8.373950572219956E-4,06:32,0.8897215124643078
escape,393,8.373950572219956E-4,06:33,0.8905589075215298
escape,394,8.373950572219956E-4,06:34,0.8913963025787518
escape,395,8.373950572219956E-4,06:35,0.8922336976359738
escape,396,8.373950572219956E-4,06:36,0.8930710926931958
escape,397,8.373950572219956E-4,06:37,0.8939084877504179
escape,398,8.373950572219956E-4,06:38,0.8947458828076399
escape,399,8.373950572219956E-4,06:39,0.8955832778648619
escape,400,8.373950572219956E-4,06:40,0.8964206729220839
escape,401,8.373950572219956E-4,06:41,0.897258067979306
escape,402,8.373950572219956E-4,06:42,0.898095463036528
escape,403,8.373950572219956E-4,06:43,0.89893285809375
escape,404,8.373950572219956E-4,06:44,0.899770253150972
escape,405,8.373950572219956E-4,06:45,0.9006076482081941
escape,406,8.373950572219956E-4,06:46,0.9014450432654161
escape,407,8.373950572219956E-4,06:47,0.9022824383226381
escape,408,8.373950572219956E-4,06:48,0.9031198333798601
escape,409,8.373950572219956E-4,06:49,0.9039572284370821
escape,410,8.373950572219956E-4,06:50,0.9047946234943042
escape,411,8.373950572219956E-4,06:51,0.9056320185515262
escape,412,8.373950572219956E-4,06:52,0.9064694136087482
escape,413,8.373950572219956E-4,06:53,0.9073068086659702
escape,414,8.373950572219956E-4,06:54,0.9081442037231923
escape,415,8.159233890880983E-4,06:55,0.9089601271122804
escape,416,8.373950572219956E-4,06:56,0.9097975221695024
escape,417,8.373950572219956E-4,06:57,0.9106349172267244
escape,418,8.373950572219956E-4,06:58,0.9114723122839464
escape,419,8.373950572219956E-4,06:59,0.9123097073411685
escape,420,8.373950572219956E-4,07:00,0.9131471023983905
escape,421,8.373950572219956E-4,07:01,0.9139844974556125
escape,422,8.373950572219956E-4,07:02,0.9148218925128345
escape,423,8.373950572219956E-4,07:03,0.9156592875700565
escape,424,8.373950572219956E-4,07:04,0.9164966826272786
escape,425,8.373950572219956E-4,07:05,0.9173340776845006
escape,426,8.373950572219956E-4,07:06,0.9181714727417226
escape,427,8.373950572219956E-4,07:07,0.9190088677989446
escape,428,8.373950572219956E-4,07:08,0.9198462628561667
escape,429,8.373950572219956E-4,07:09,0.9206836579133887
escape,430,8.373950572219956E-4,07:10,0.9215210529706107
escape,431,8.373950572219956E-4,07:11,0.9223584480278327
escape,432,8.373950572219956E-4,07:12,0.9231958430850548
escape,433,8.373950572219956E-4,07:13,0.9240332381422768
escape,434,8.373950572219956E-4,07:14,0.9248706331994988
escape,435,8.373950572219956E-4,07:15,0.9257080282567208
escape,436,8.373950572219956E-4,07:16,0.9265454233139429
escape,437,8.373950572219956E-4,07:17,0.9273828183711649
escape,438,8.373950572219956E-4,07:18,0.9282202134283869
escape,439,8.373950572219956E-4,07:19,0.9290576084856089
escape,440,8.373950572219956E-4,07:20,0.929895003542831
escape,441,8.159233890880983E-4,07:21,0.930710926931919
escape,442,8.373950572219956E-4,07:22,0.9315483219891411
escape,443,8.373950572219956E-4,07:23,0.9323857170463631
escape,444,8.373950572219956E-4,07:24,0.9332231121035851
escape,445,8.373950572219956E-4,07:25,0.9340605071608071
escape,446,8.373950572219956E-4,07:26,0.9348979022180292
escape,447,8.373950572219956E-4,07:27,0.9357352972752512
escape,448,8.373950572219956E-4,07:28,0.9365726923324732
escape,449,8.373950572219956E-4,07:29,0.9374100873896952
escape,450,8.373950572219956E-4,07:30,0.9382474824469172
escape,451,8.373950572219956E-4,07:31,0.9390848775041393
escape,452,8.373950572219956E-4,07:32,0.9399222725613613
escape,453,8.373950572219956E-4,07:33,0.9407596676185833
escape,454,8.373950572219956E-4,07:34,0.9415970626758053
escape,455,8.373950572219956E-4,07:35,0.9424344577330274
escape,456,8.373950572219956E-4,07:36,0.9432718527902494
escape,457,8.373950572219956E-4,07:37,0.9441092478474714
escape,458,8.373950572219956E-4,07:38,0.9449466429046934
escape,459,8.373950572219956E-4,07:39,0.9457840379619155
escape,460,8.373950572219956E-4,07:40,0.9466214330191375
escape,461,8.373950572219956E-4,07:41,0.9474588280763595
escape,462,8.373950572219956E-4,07:42,0.9482962231335815
escape,463,8.373950572219956E-4,07:43,0.9491336181908036
escape,464,8.373950572219956E-4,07:44,0.9499710132480256
escape,465,8.373950572219956E-4,07:45,0.9508084083052476
escape,466,8.159233890880983E-4,07:46,0.9516243316943357
escape,467,8.373950572219956E-4,07:47,0.9524617267515577
escape,468,8.373950572219956E-4,07:48,0.9532991218087797
escape,469,8.373950572219956E-4,07:49,0.9541365168660018
escape,470,8.373950572219956E-4,07:50,0.9549739119232238
escape,471,8.373950572219956E-4,07:51,0.9558113069804458
escape,472,8.373950572219956E-4,07:52,0.9566487020376678
escape,473,8.373950572219956E-4,07:53,0.9574860970948899
escape,474,8.373950572219956E-4,07:54,0.9583234921521119
escape,475,8.373950572219956E-4,07:55,0.9591608872093339
escape,476,8.373950572219956E-4,07:56,0.9599982822665559
escape,477,8.373950572219956E-4,07:57,0.960835677323778
escape,478,8.373950572219956E-4,07:58,0.961673072381
escape,479,8.373950572219956E-4,07:59,0.962510467438222
escape,480,8.373950572219956E-4,08:00,0.963347862495444
escape,481,8.373950572219956E-4,08:01,0.964185257552666
escape,482,8.373950572219956E-4,08:02,0.9650226526098881
escape,483,8.373950572219956E-4,08:03,0.9658600476671101
escape,484,8.373950572219956E-4,08:04,0.9666974427243321
escape,485,8.373950572219956E-4,08:05,0.9675348377815541
escape,486,8.373950572219956E-4,08:06,0.9683722328387762
escape,487,8.373950572219956E-4,08:07,0.9692096278959982
escape,488,8.373950572219956E-4,08:08,0.9700470229532202
escape,489,8.373950572219956E-4,08:09,0.9708844180104422
escape,490,8.373950572219956E-4,08:10,0.9717218130676643
escape,491,8.373950572219956E-4,08:11,0.9725592081248863
escape,492,8.159233890880983E-4,08:12,0.9733751315139744
escape,493,8.373950572219956E-4,08:13,0.9742125265711964
