bin,cumulative_traveltime_dijkstra-fastest-path,cumulative_traveltime_dijkstra-shortest-path
312,0.9982206811597516,0.8421424823779022
313,0.9992243994798922,0.844355225038212
314,0.9999771882199976,0.8468417090585602
315,1.0000000000000009,0.8492597577388987
316,,0.8515409357392181
317,,0.8540730433195726
318,,0.8563085977598855
319,,0.8585669639802017
320,,0.8610534480005498
321,,0.8636768027009171
322,,0.8660036042612428
323,,0.8683532176015717
324,,0.8704975249218719
325,,0.8728015147021945
326,,0.8749458220224947
327,,0.8772498118028172
328,,0.8797591076031686
329,,0.8821999680635103
330,,0.8845495814038392
331,,0.8868535711841617
332,,0.8891803727444875
333,,0.89148436252481
334,,0.8939480347651549
335,,0.8964117070054999
336,,0.8988753792458448
337,,0.9013618632661928
338,,0.9038483472865412
339,,0.906083901726854
340,,0.908547573967199
341,,0.9109199990875312
342,,0.913383671327876
343,,0.9157104728882016
344,,0.9179004037685085
345,,0.920227205328834
346,,0.9224855715491502
347,,0.9248351848894792
348,,0.9273216689098271
349,,0.929511599790134
350,,0.9316102835504276
351,,0.9339142733307502
352,,0.9361954513310696
353,,0.9382028879713504
354,,0.9403015717316444
355,,0.94262837329197
356,,0.9447498688322672
357,,0.9470310468325864
358,,0.9491525423728836
359,,0.9512968496931836
360,,0.9531674156534456
361,,0.9550379816137076
362,,0.9569997946939822
363,,0.9588247370942378
364,,0.960854985514522
365,,0.9627939868147934
366,,0.964618929215049
367,,0.9664894951753108
368,,0.968382872915576
369,,0.9702306270958349
370,,0.9720783812760936
371,,0.9735383351962978
372,,0.9744736181764287
373,,0.9753632775965532
374,,0.976275748796681
375,,0.9771197846567992
376,,0.9779638205169172
377,,0.9788991034970482
378,,0.9797431393571664
379,,0.980655610557294
380,,0.9814768346374092
381,,0.9823893058375368
382,,0.9833245888176676
383,,0.9842370600177954
384,,0.9851495312179231
385,,0.9860163788580444
386,,0.986906038278169
387,,0.9878185094782967
388,,0.9886169217784084
389,,0.9895750165385426
390,,0.9904874877386703
391,,0.9913315235987884
392,,0.99219837123891
393,,0.9930880306590344
394,,0.994000501859162
395,,0.994935784839293
396,,0.9958026324794144
397,,0.9966922918995388
398,,0.9976047630996666
399,,0.9985172342997944
400,,0.9993612701599124
401,,1.000000000000002
